SatelliteID,WOST #,Age,Year,Duty Cycle,Colony,Tag Type,Capture,Date tagged,DateStopGPS,Comment
407680,9992,Adult,2006,SREL,Jax,GPS,other,10/07/2005,18/06/2011,good
407700,200619,Adult,2006,SREL,Welaka,GPS,rocket net,29/06/2006,07/12/2009,good
407710,200622,Adult,2006,SREL,Welaka,GPS,rocket net,29/06/2006,16/11/2006,good
407800,-9998,Juvenile,2006,SREL,Kings Bay,GPS,Hand,01/06/2006,27/06/2008,good
414240,200612,Adult,2006,SREL,Harris Neck,GPS,rocket net,04/04/2006,02/04/2011,good
414250,200610,Adult,2006,SREL,Harris Neck,GPS,rocket net,04/04/2006,19/10/2007,good
414260,200614,Adult,2006,SREL,Harris Neck,GPS,rocket net,05/04/2006,16/02/2010,good
414270,200615,Adult,2006,SREL,White Hall,GPS,rocket net,13/04/2006,08/12/2006,good
414580,200602,Adult,2006,SREL,Corkscrew,GPS,rocket net,28/03/2006,24/09/2012,good
414590,9993,Adult,2006,SREL,Jax,GPS,other,13/03/2006,31/12/2012,alive
414600,200605,Adult,2006,SREL,Corkscrew,GPS,rocket net,29/03/2006,21/02/2009,good
414610,200611,Adult,2006,SREL,Harris Neck,GPS,rocket net,04/04/2006,24/06/2006,good
416100,200601,Adult,2006,SREL,Corkscrew,GPS,rocket net,27/03/2006,01/06/2006,good
416110,9995,Adult,2006,SREL,Jax,GPS,other,17/04/2006,04/06/2010,good
425120,200620,Adult,2006,SREL,Welaka,GPS,rocket net,29/06/2006,27/03/2010,good
425140,200608,Adult,2006,SREL,Harris Neck,GPS,rocket net,04/04/2006,06/10/2012,good
429190,200618,Adult,2006,SREL,Welaka,GPS,rocket net,29/06/2006,17/06/2010,good
429200,9996,Adult,2004,SREL,Jax,GPS,other,03/06/2004,20/10/2012,good
475160,76,Juvenile,2004,UFL,WPB,GPS,Hand,07/05/2004,18/11/2004,good
475170,80,Juvenile,2004,UFL,WPB,GPS,Hand,13/05/2004,08/11/2004,good
475171,112,Juvenile,2005,UFL,WPB,GPS,Hand,06/05/2005,03/07/2010,good
475180,77,Juvenile+,2004,UFL,WPB,GPS,Hand,13/05/2004,25/01/2012,good
475190,81,Juvenile,2004,UFL,WPB,GPS,Hand,14/05/2004,15/07/2004,good
475191,99,Juvenile,2005,UFL,WPB,GPS,Hand,18/04/2005,30/06/2005,good
475192,200613,Adult,2006,UFL,Harris Neck,GPS,rocket net,05/04/2006,26/05/2005,good
475200,88,Juvenile,2004,UFL,WPB,GPS,Hand,21/05/2004,12/10/2005,good
475201,200617,SubAdult,2006,UFL,Noxubee,GPS,Rocket Net,18/08/2006,27/11/2006,good
475210,89,Juvenile,2004,UFL,WPB,GPS,Hand,27/05/2004,18/11/2004,good
475211,97,Juvenile,2005,UFL,WPB,GPS,Hand,15/04/2005,28/08/2005,good
475220,78,Juvenile,2004,UFL,WPB,GPS,Hand,13/05/2004,11/05/2009,good
475230,84,Juvenile,2004,UFL,WPB,GPS,Hand,20/05/2004,16/04/2005,good
475240,85,Juvenile,2004,UFL,WPB,GPS,Hand,20/05/2004,03/10/2005,good
475241,200623,Adult,2006,UFL,Welaka,GPS,rocket net,29/06/2006,03/07/2006,good
475250,73,Juvenile,2004,UFL,WPB,GPS,Hand,06/05/2004,09/08/2004,good
475251,108,Juvenile,2005,UFL,WPB,GPS,Hand,05/05/2005,21/08/2006,"tag never worked well, don't use"
475260,74,Juvenile,2004,UFL,WPB,GPS,Hand,06/05/2004,17/08/2004,good
475270,79,Juvenile,2004,UFL,WPB,GPS,Hand,14/05/2004,01/09/2009,good
475280,86,Juvenile,2004,UFL,WPB,GPS,Hand,20/05/2004,30/07/2004,good
475281,117,Juvenile,2005,UFL,WPB,GPS,Hand,14/05/2005,06/07/2005,good
475282,200621,Adult,2006,UFL,Welaka,GPS,rocket net,29/06/2006,18/11/2006,good
475283,200908,Juvenile,2009,UFL,WPB,GPS,Hand,08/05/2009,13/06/2009,good
475284,201105,Adult,2011,UFL,ENP,GPS,mist net,25/04/2011,31/12/2012,alive
475290,75,Juvenile,2004,UFL,WPB,GPS,Hand,07/05/2004,22/07/2004,good
475291,140,Juvenile,2005,UFL,Chew Mill,GPS,Hand,22/06/2005,04/02/2006,good
475300,83,Juvenile,2004,UFL,WPB,GPS,Hand,20/05/2004,16/11/2004,good
475301,100,Juvenile,2005,UFL,WPB,GPS,Hand,22/04/2005,10/07/2005,good
475302,142,Adult,2005,UFL,Harris Neck,GPS,rocket net,27/07/2005,25/05/2006,good
475310,82,Juvenile,2004,UFL,WPB,GPS,Hand,14/05/2004,26/05/2004,not fledged
475320,87,Juvenile,2004,UFL,WPB,GPS,Hand,21/05/2004,01/09/2004,good
475321,101,Juvenile,2005,UFL,WPB,GPS,Hand,28/04/2005,26/06/2005,good
475322,146,Adult,2005,UFL,Noxubee,GPS,rocket net,26/08/2005,02/10/2005,good
476550,9991,Adult,2005,SREL,Jax,GPS,other,01/05/2005,28/04/2008,good
519770,201002,Adult,2010,UFL,WPB,GPS,mist net,16/05/2010,31/12/2012,alive
519780,201003,Adult,2010,UFL,WPB,GPS,mist net,16/05/2010,16/05/2010,removed (disappeared right away)
519790,201007,Adult,2010,UFL,Harris Neck,GPS,rocket net,20/07/2010,22/11/2011,good
519800,201006,Adult,2010,UFL,WPB,GPS,mist net,19/05/2010,31/12/2012,alive
519810,201008,Adult,2010,UFL,Harris Neck,GPS,rocket net,20/07/2010,18/11/2012,good
572660,118,Juvenile,2005,UFL,WPB,GPS,Hand,14/05/2005,29/06/2005,good
572661,200609,Adult,2006,UFL,Harris Neck,GPS,rocket net,04/04/2006,18/01/2007,good
572662,200907,Adult,2009,UFL,TamW,GPS,mist net,01/05/2009,11/01/2010,good
572670,143,Juvenile,2005,UFL,Chew Mill,GPS,Hand,22/06/2005,09/08/2005,good
572671,200607,Adult,2006,UFL,Harris Neck,GPS,rocket net,03/04/2006,17/06/2006,good
572680,121,Juvenile,2005,UFL,Harris Neck,GPS,Hand,08/06/2005,10/08/2005,good
572690,120,Juvenile,2005,UFL,Harris Neck,GPS,Hand,08/06/2005,15/06/2005,not fledged
572700,122,Juvenile,2005,UFL,Harris Neck,GPS,Hand,08/06/2005,17/08/2005,good
572710,137,Juvenile,2005,UFL,Chew Mill,GPS,Hand,22/06/2005,11/07/2011,good
572720,123,Juvenile,2005,UFL,Harris Neck,GPS,Hand,08/06/2005,19/01/2006,good
572730,126,Juvenile,2005,UFL,Harris Neck,GPS,Hand,08/06/2005,26/12/2006,good
572740,116,Juvenile,2005,UFL,WPB,GPS,Hand,13/05/2005,12/07/2005,good
572741,-9999,Adult,2005,UFL,Noxubee,GPS,rocket net,16/08/2005,16/09/2005,good
572742,200616,Adult,2006,UFL,Bear Island,GPS,rocket net,11/07/2006,20/12/2006,good
572743,200906,Adult,2009,UFL,TamW,GPS,mist net,01/05/2009,04/03/2010,good
572750,106,Juvenile,2005,UFL,WPB,GPS,Hand,04/05/2005,23/10/2005,good
572760,105,Juvenile,2005,UFL,WPB,GPS,Hand,04/05/2005,21/06/2005,didn't disperse
572770,115,Juvenile,2005,UFL,WPB,GPS,Hand,12/05/2005,06/07/2005,good
572780,141,Juvenile,2005,UFL,Chew Mill,GPS,Hand,22/06/2005,21/08/2005,good
572781,200603,Adult,2006,UFL,Corkscrew,GPS,rocket net,28/03/2006,05/02/2007,good
572790,138,Juvenile,2005,UFL,Chew Mill,GPS,Hand,22/06/2005,09/07/2005,didn't disperse
572800,125,Juvenile,2005,UFL,Harris Neck,GPS,Hand,08/06/2005,27/09/2009,good
572810,144,Juvenile,2005,UFL,Chew Mill,GPS,Hand,29/06/2005,22/08/2005,good
572811,200604,Adult,2006,UFL,Corkscrew,GPS,rocket net,29/03/2006,27/12/2007,good
572820,114,Juvenile,2005,UFL,WPB,GPS,Hand,06/05/2005,30/01/2007,good
572830,111,Juvenile,2005,UFL,WPB,GPS,Hand,06/05/2005,27/05/2005,didn't fledge
572840,103,Juvenile,2005,UFL,WPB,GPS,Hand,29/04/2005,13/02/2006,good
572850,113,Juvenile,2005,UFL,WPB,GPS,Hand,06/05/2005,didn't fledge,didn't fledge
572860,131,Juvenile,2005,UFL,Chew Mill,GPS,Hand,09/06/2005,24/07/2005,didn't disperse
572870,124,Juvenile,2005,UFL,Harris Neck,GPS,Hand,08/06/2005,07/10/2005,good
572880,136,Juvenile,2005,UFL,Chew Mill,GPS,Hand,22/06/2005,27/02/2006,good
572890,135,Juvenile,2005,UFL,Harris Neck,GPS,Hand,21/06/2005,15/08/2006,good
572900,145,Juvenile,2005,UFL,Chew Mill,GPS,Hand,29/06/2005,29/06/2005,didn't fledge
572910,130,Juvenile,2005,UFL,Chew Mill,GPS,Hand,09/06/2005,22/01/2007,good
572920,109,Juvenile,2005,UFL,WPB,GPS,Hand,05/05/2005,15/06/2005,good
572930,102,Juvenile,2005,UFL,WPB,GPS,Hand,28/04/2005,04/07/2005,good
572931,147,Adult,2005,UFL,Noxubee,GPS,rocket net,16/08/2005,04/06/2012,good
572940,104,Juvenile,2005,UFL,WPB,GPS,Hand,29/04/2005,13/05/2008,good
572950,110,Juvenile,2005,UFL,WPB,GPS,Hand,06/05/2005,28/06/2005,good
572951,150,Adult,2005,UFL,Noxubee,GPS,rocket net,16/08/2005,27/02/2007,good
572960,133,Juvenile,2005,UFL,Harris Neck,GPS,Hand,21/06/2005,24/07/2005,didn't fledge
572970,139,Juvenile,2005,UFL,Chew Mill,GPS,Hand,22/06/2005,27/10/2009,good
572980,107,Juvenile,2005,UFL,WPB,GPS,Hand,05/05/2005,18/06/2005,good
572981,148,Adult,2005,UFL,Harris Neck,GPS,rocket net,27/07/2005,17/06/2006,good
572990,119,Juvenile,2005,UFL,WPB,GPS,Hand,14/05/2005,05/07/2005,good
572991,149,Adult,2005,UFL,Harris Neck,GPS,rocket net,27/07/2005,24/04/2007,good
573000,132,Juvenile,2005,UFL,Harris Neck,GPS,Hand,21/06/2005,03/01/2006,good
573010,134,Juvenile,2005,UFL,Harris Neck,GPS,Hand,21/06/2005,11/07/2005,didn't fledge
721290,200805,Adult,2008,SREL,Jax,GPS,other,04/06/2008,31/12/2012,alive
721300,9994,Adult,2007,SREL,Jax,GPS,other,13/06/2007,19/05/2009,good
721310,200807,Adult,2008,SREL,Jax,GPS,other,26/06/2008,31/12/2012,alive
721320,200806,Adult,2008,SREL,Jax,GPS,other,12/06/2008,05/07/2008,good
723560,200911,Adult,2010,SREL,Corkscrew,GPS,rocket net,17/01/2009,08/08/2012,good
723570,201101,Adult,2011,SREL,ENP,GPS,mist net,19/04/2011,31/12/2012,alive
723580,201104,Adult,2011,SREL,ENP,GPS,mist net,25/04/2011,03/11/2011,good
723600,201103,Adult,2011,SREL,ENP,GPS,mist net,19/04/2011,31/12/2012,alive
723610,200808,Adult,2008,SREL,Jax,GPS,other,07/02/2008,20/10/2010,good
809320,200801,Adult,2008,UFL,WPB,GPS,drop net,15/05/2008,29/05/2009,good
809330,200802,Adult,2008,UFL,WPB,GPS,rocket net,21/05/2008,17/07/2008,good
809340,200803,Adult,2008,UFL,WPB,GPS,rocket net,21/05/2008,12/02/2010,good
851250,200809,Juvenile,2008,SREL,Durango,GPS,Hand,30/06/2008,NA,didn't fledge
851260,200810,Juvenile,2008,SREL,Durango,GPS,Hand,30/06/2008,31/12/2012,alive
910200,200901,Adult,2009,UFL,TamW,GPS,mist net,01/05/2009,31/12/2012,alive
910210,200902,Adult,2009,UFL,TamW,GPS,mist net,01/05/2009,31/12/2012,alive
910220,200903,Adult,2009,UFL,TamW,GPS,mist net,01/05/2009,31/12/2012,alive
910230,200904,Adult,2009,UFL,TamW,GPS,mist net,01/05/2009,31/12/2012,alive
910240,200905,Adult,2009,UFL,TamW,GPS,mist net,01/05/2009,14/12/2009,good
992250,201001,Adult,2010,UFL,ENP,GPS,mist net,01/05/2010,07/06/2012,good
992270,201005,Adult,2010,UFL,WPB,GPS,mist net,18/05/2010,31/12/2012,alive
992280,201004,Adult,2010,UFL,WPB,GPS,mist net,18/05/2010,13/12/2012,good
992290,201009,Adult,2010,UFL,Harris Neck,GPS,rocket net,20/07/2010,31/12/2012,alive
